id,type (0: Texture 1: Font 2: Sound 3: Animation Clip)
graphics/player.png,0
animations/PlayerIdle.csv,3
animations/PlayerIdleLeft.csv,3
animations/PlayerMove.csv,3
animations/PlayerMoveLeft.csv,3
animations/PlayerAttack.csv,3
animations/PlayerAttackLeft.csv,3
graphics/slime.png,0
animations/slime/SlimeIdle.csv,3
animations/slime/SlimeIdleLeft.csv,3
animations/slime/SlimeMove.csv,3
animations/slime/SlimeMoveLeft.csv,3
animations/slime/SlimeDead.csv,3
animations/slime/SlimeDeadLeft.csv,3
graphics/coins.png,0
animations/item/coin/Coin.csv,3
graphics/redpotion.png,0
animations/item/potion/Potion.csv,3
graphics/tilemap_packed.png,0
